time,x,y,z,roll,pitch,yaw
0.51400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.51500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.51600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.52700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.52800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.53000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.54600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.55800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.55900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.56000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.56600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.56900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.57400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.57700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.60400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.60700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.62100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.62400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.62700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.64100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.64400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.65000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.65300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.67100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.67400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.67700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.68100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.68400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.68700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.69100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.69200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.69400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.69500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.69700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.69800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.71100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.71700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.74100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.74400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.74700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.76100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.76400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.76700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.77200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.77500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.77800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.78100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.78200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.78400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.78500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.78700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.78800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.81000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.81200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.81300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.81500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.81600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.81800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.81900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.82100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.82200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.82400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.82500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.82700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.82800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.84100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.84400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.84500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.84700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.84800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.85000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.85100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.85200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.85300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.85400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.85500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.85600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.85700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.85800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.85900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.86000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.86100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.86200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.86300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.86400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.86500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.86600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.86700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.86800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.86900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.87000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.87100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.87200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.87300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.87400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.87500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.87600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.87700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
