time,x,y,z,roll,pitch,yaw
0.47900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.48000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.48100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.48200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.48300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.48400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.48500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.48600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.48700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.48800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.48900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.49000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.49100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.49200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.49300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.49400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.49500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.49600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.49700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.49800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.49900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.50000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.50100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.50200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.50300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.50400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.50500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.50600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.50700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.50800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.50900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.51000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.51100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.51200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.51300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.51400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.51500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.51600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.51700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.51800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.51900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.52000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.52200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.52300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.52500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.52600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.52700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.52800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.52900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.53100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.53400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.53700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.53800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.53900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.54100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.54300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.54600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.54700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.54800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.54900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.55000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.55100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.55300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.55400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.55600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.55700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.55800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.55900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.56100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.56400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.56800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.56900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.57200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.57500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.57700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.57800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.57900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.58700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.58800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.58900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.59000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.59300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.59600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.59700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.59800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.59900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.60200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.60500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.60700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.60800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.60900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.61700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.61800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.61900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.62200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.62500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.62700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.62900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.63700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.63800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.63900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.64200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.64500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.64700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.64800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.64900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.65800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.65900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.66000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.66200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.66300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.66500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.66600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.66700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.66800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.66900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.67400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.67500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.67900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.68700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.68800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.68900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.69000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.69500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.69700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.69800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.69900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.70700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.70800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.70900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.71200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.71500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.71700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.71800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.71900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.72700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.72800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.72900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.73600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.73900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.73900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.74500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.74700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.74800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.74900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.75700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.75800,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.75900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.76200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.76500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.76600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.76700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.77600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.77700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.77800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.77900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.78300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78400,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.78500,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.78600,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78700,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.78900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.78900,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79000,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79100,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79200,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79300,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79400,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79500,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.79700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.79800,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.79900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.80500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.80600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.80700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.81100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.81200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82600,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82700,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.82800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.82900,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83000,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83100,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83200,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83300,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83400,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83500,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83600,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.83700,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.83800,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.83900,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.84000,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
0.84100,-0.00000,0.00000,0.22192,0.00000,-0.00000,-0.00000
0.84200,-0.00000,0.00000,0.22192,-0.00001,-0.00000,-0.00000
0.84300,-0.00000,-0.00000,0.22191,0.00002,0.00000,-0.00000
